,P/O NO,GITEM,GITEM명,너비,길이,의뢰량,원단길이,납기일
0,SW1250407101,31704,PPF-NS-TGA(WHITE),1524,15,20,300,2025-05-21
1,SW1250501901,31772,WINDSHIELD 보호필름(점착개선),1220,15,100,1500,2025-06-10
2,SW1250501902,32415,PPF-NS-Onyxhield EX9 H,1524,15,100,1500,2025-06-15
3,SW1250502001,31772,WINDSHIELD 보호필름(점착개선),1220,30,144,4320,2025-06-05
4,SW1250502301,30151,Phantom(BLACK)-ND-S5 3550,914,31,100,3100,2025-05-22
5,SW1250503301,32023,PPF-NS-PPF MATTE(MONO),1524,15,50,750,2025-05-24
6,SW1250503601,32528,상보텍 100um (H/C + 점착),1560,1500,4,6000,2025-05-26
7,SW1250504501,25278,SF-NS-4MIL,1524,31,360,11160,2025-06-05
8,SW1250504502,26193,COLEX-NS-WHITE-MATT(50㎛ 1PLY),1524,31,150,4650,2025-06-05
9,SW1250504503,28731,SCF-DM-SPUTTER NiCr 20(NiCr 15%),1524,31,70,2170,2025-07-10
10,SW1250504504,28732,SCF-DM-SPUTTER NiCr 35(NiCr 30%),1524,31,70,2170,2025-06-05
11,SW1250504505,25033,SCF-NS-CCS05,1524,31,100,3100,2025-06-05
12,SW1250504506,32032,IR WINDSHIELD 8050,1220,15,20,300,2025-06-17
13,SW1250504507,30863,SF-ND-9MIL,1524,31,168,5208,2025-07-10
14,SW1250504508,30148,PLATINUM(개선1)-ND-IBLD7060,1524,31,30,930,2025-06-17
15,SW1250505001,32556,WP-NS-IVIOS Axion,1220,30,600,18000,2025-06-10
16,SW1250505002,32556,WP-NS-IVIOS Axion,1016,30,200,6000,2025-06-10
17,SW1250505201,31798,RAINBOW(KOR)-ND-I55 0555S,1524,31,60,1860,2025-07-01
18,SW1250505202,31800,RAINBOW(KOR)-ND-I55 1555S,1524,31,120,3720,2025-07-01
19,SW1250505203,31802,RAINBOW(KOR)-ND-I55 3555S,1524,31,120,3720,2025-07-01
20,SW1250505204,31652,RAINBOW(KOR)-DM-V70 1270(RHN31%),1524,31,60,1860,2025-07-01
21,SW1250505205,31600,RAINBOW(KOR)-DM-V90 0590(RHN31%),1524,31,120,3720,2025-07-01
22,SW1250505206,31737,RAINBOW(KOR)-ND-I90 0590,1524,31,60,1860,2025-07-01
23,SW1250505207,31738,RAINBOW(KOR)-ND-I90 1590,1524,31,120,3720,2025-07-01
24,SW1250505208,31739,RAINBOW(KOR)-ND-I90 3390,1524,31,60,1860,2025-07-01
25,SW1250505209,32260,RAINBOW(KOR)-ND-IS100S 0575,1524,31,60,1860,2025-07-01
26,SW1250505210,32261,RAINBOW(KOR)-ND-IS100S 1575,1524,31,120,3720,2025-07-01
27,SW1250505211,32262,RAINBOW(KOR)-ND-IS100S 2375,1524,31,60,1860,2025-07-01
28,SW1250505212,32264,RAINBOW(KOR)-ND-IS200 0590,1524,31,120,3720,2025-07-01
29,SW1250505213,32266,RAINBOW(KOR)-ND-IS200 2390,1524,31,60,1860,2025-07-01
30,SW1250505214,32267,RAINBOW(KOR)-ND-IS200 3390,1524,31,120,3720,2025-07-01
31,SW1250505215,32016,RAINBOW(KOR)-DM-VS200 05(RHN31%),1524,31,120,3720,2025-07-01
32,SW1250505216,32017,RAINBOW(KOR)-DM-VS200 12(RHN31%),1524,31,120,3720,2025-07-01
33,SW1250505401,31772,WINDSHIELD 보호필름(점착개선),1220,30,49,1470,2025-05-28
34,SW1250506101,31539,SCF-NS-CCS05(SLP),306,31,240,7440,2025-05-28
35,SW1250506102,31539,SCF-NS-CCS05(SLP),508,31,480,14880,2025-05-28
36,SW1250506103,31539,SCF-NS-CCS05(SLP),609,31,480,14880,2025-05-28
37,SW1250506104,31539,SCF-NS-CCS05(SLP),1016,31,240,7440,2025-05-28
38,SW1250506105,31864,SCF-NS-CCS16(SLP),508,31,360,11160,2025-05-28
39,SW1250506106,31864,SCF-NS-CCS16(SLP),609,31,120,3720,2025-05-28
40,SW1250506107,31864,SCF-NS-CCS16(SLP),914,31,120,3720,2025-05-28
41,SW1250506108,31864,SCF-NS-CCS16(SLP),1016,31,120,3720,2025-05-28
42,SW1250506109,31540,SCF-NS-CCS20(SLP),508,31,480,14880,2025-05-28
43,SW1250506110,31540,SCF-NS-CCS20(SLP),609,31,120,3720,2025-05-28
44,SW1250506111,31540,SCF-NS-CCS20(SLP),914,31,240,7440,2025-05-28
45,SW1250506113,31540,SCF-NS-CCS20(SLP),1016,31,240,7440,2025-05-28
46,SW1250506114,31541,SCF-NS-CCS35(SLP),508,31,120,3720,2025-05-28
47,SW1250506115,31541,SCF-NS-CCS35(SLP),609,31,120,3720,2025-05-28
48,SW1250506116,31541,SCF-NS-CCS35(SLP),914,31,120,3720,2025-05-28
49,SW1250506117,31541,SCF-NS-CCS35(SLP),1016,31,120,3720,2025-05-28
50,SW1250506119,32244,SPD-ND-Carbon G9 2090(SLP),1016,31,60,1860,2025-05-28
51,SW1250506201,32453,PPF-NS-Onyxhield EXa MATT,1524,15,50,750,2025-06-20
52,SW1250506301,32453,PPF-NS-Onyxhield EXa MATT,1524,15,50,750,2025-06-17
53,SW1250506501,32244,SPD-ND-Carbon G9 2090(SLP),508,31,60,1860,2025-05-29
54,SW1250506502,32244,SPD-ND-Carbon G9 2090(SLP),1524,31,40,1240,2025-05-29
55,SW1250506601,31540,SCF-NS-CCS20(SLP),609,31,120,3720,2025-05-30
56,SW1250506901,32717,SPDM-SCHUTZEN HX70 07(NiCr25%),1524,31,50,1550,2025-06-25
57,SW1250506902,32718,SPDM-SCHUTZEN HX70 13(NiCr25%),1524,31,50,1550,2025-06-25
58,SW1250506903,32719,SPDM-SCHUTZEN HX70 27(NiCr31%),1524,31,50,1550,2025-06-25
59,SW1250507001,30566,Smith(KOR)-ND-T1 0560,1524,31,50,1550,2025-06-23
60,SW1250507101,32221,Tview-ND-Mono Carbon 05 (CFC),1524,31,400,12400,2025-07-10
61,SW1250507102,32222,Tview-ND-Mono Carbon 15 (CFC),1524,31,350,10850,2025-06-30
62,SW1250507103,32225,Tview-ND-Mono Carbon 85 (CFC),1524,31,100,3100,2025-06-30
63,SW1250507201,31019,Phantom(KOR)-ND-S7 0770,1524,31,100,3100,2025-06-02
64,SW1250507301,32672,Phantom(2nd)-ND-F95 0595(항균ISR)-19㎛,1524,31,100,3100,2025-06-09
65,SW1250507302,32673,Phantom(2nd)-ND-F95 1295(항균ISR)-19㎛,1524,31,50,1550,2025-06-09
66,SW1250507303,32674,Phantom(2nd)-ND-F95 2795(항균ISR)-19㎛,1524,31,50,1550,2025-06-09
67,SW1250507304,32693,Phantom(2nd)-ND-F85 0585(항균ISR)-19㎛,1524,31,50,1550,2025-06-09
68,SW1250507305,32694,Phantom(2nd)-ND-F85 1285(항균ISR)-19㎛,1524,31,50,1550,2025-06-09
69,SW1250507306,32695,Phantom(2nd)-ND-F85 2785(항균ISR)-19㎛,1524,31,50,1550,2025-06-09
70,SW1250507307,32687,Phantom(2nd)-ND-F65 0565(항균ISR)-19㎛,1524,31,50,1550,2025-06-09
71,SW1250507308,32688,Phantom(2nd)-ND-F65 1265(항균ISR)-19㎛,1524,31,50,1550,2025-06-09
72,SW1250507309,32689,Phantom(2nd)-ND-F65 2765(항균ISR)-19㎛,1524,31,100,3100,2025-06-09
73,SW1250507310,32377,Phantom(2nd)-ND-F5 1255(항균MIBK),1524,31,100,3100,2025-06-09
74,SW1250507311,32495,Phantom(2nd)-ND-F5 1555(항균MIBK),1524,31,50,1550,2025-06-09
75,SW1250507312,32378,Phantom(2nd)-ND-F5 2755(항균MIBK),1524,31,100,3100,2025-06-09
76,SW1250507313,32497,Phantom(2nd)-ND-F5 4555(항균MIBK),1524,31,50,1550,2025-06-09
77,SW1250507401,31020,Phantom(KOR)-ND-S7 1770,1524,31,150,4650,2025-06-16
78,SW1250507402,31021,Phantom(KOR)-ND-S7 3370,1524,31,100,3100,2025-06-16
79,SW1250507403,31023,Phantom(KOR)-ND-S9 0790,1524,31,100,3100,2025-07-10
80,SW1250507404,31024,Phantom(KOR)-ND-S9 1790,1524,31,150,4650,2025-06-16
81,SW1250507405,31025,Phantom(KOR)-ND-S9 3390,1524,31,100,3100,2025-06-16
82,SW1250507406,31026,Phantom(KOR)-ND-S9 4290,1524,31,50,1550,2025-06-16
83,SW1250507407,32001,SPDM-SCHUTZEN MX70 07 (HG 0.3),1524,31,50,1550,2025-06-16
84,SW1250507408,32002,SPDM-SCHUTZEN MX70 27 (HG 0.3),1524,31,100,3100,2025-06-16
85,SW1250507409,32730,CHROMA(KOR)-DC-CHROMA 9 1090(RHN 31%-DYED) - 19um,1524,31,50,1550,2025-07-30
86,SW1250507410,31925,CHROMA(KOR)-DM-CHROMA R 1060(HG 0.3),1524,31,50,1550,2025-06-16
87,SW1250507501,29059,SF-NS-2MIL(썬바이져용),1524,210,10,2100,2025-06-02
88,SW1250507601,32472,PPF-NS-Onyxhield Exa ONYX CARBON,1524,15,50,750,2025-06-16
89,SW1250501401,31966,PPF-NS-ULTRAFIT XP CRISTAL(MONO),1524,15,800,12000,2025-07-15
90,SW1250501402,32023,PPF-NS-PPF MATTE(MONO),1524,15,200,3000,2025-07-15
91,SW1250503702,32739,PPF-NS-Onyxhield EXa MATT(USA),1524,15,100,1500,2025-06-03
92,SW1250508001,32470,PPF-NS-ULTRAFIT XP SUPREME TOP(PX93-15),1524,15,20,300,2025-06-03
93,SW1250508101,32199,PPF-NS-Onyx Black(Kaizer),1524,15,30,450,2025-06-12
94,SW1250508401,32303,ULTRAFIT-ND-ULTRAFIT VC 05,1016,30,50,1500,2025-06-26
95,SW1250508402,32304,ULTRAFIT-ND-ULTRAFIT VC 15,1016,30,50,1500,2025-06-26
96,SW1250508403,32304,ULTRAFIT-ND-ULTRAFIT VC 15,508,30,50,1500,2025-06-26
97,SW1250508404,32305,ULTRAFIT-ND-ULTRAFIT VC 25,1524,30,50,1500,2025-06-26
98,SW1250508405,32305,ULTRAFIT-ND-ULTRAFIT VC 25,1016,30,50,1500,2025-06-26
99,SW1250508406,32305,ULTRAFIT-ND-ULTRAFIT VC 25,508,30,20,600,2025-06-26
100,SW1250508407,32306,ULTRAFIT-ND-ULTRAFIT VC 35,1524,30,50,1500,2025-06-26
101,SW1250508408,32306,ULTRAFIT-ND-ULTRAFIT VC 35,1016,30,100,3000,2025-06-26
102,SW1250508409,32306,ULTRAFIT-ND-ULTRAFIT VC 35,508,30,20,600,2025-06-26
103,SW1250508410,32307,ULTRAFIT-ND-ULTRAFIT VC 50,1524,30,50,1500,2025-06-26
104,SW1250508411,32307,ULTRAFIT-ND-ULTRAFIT VC 50,1016,30,80,2400,2025-06-26
105,SW1250508412,32307,ULTRAFIT-ND-ULTRAFIT VC 50,508,30,80,2400,2025-06-26
106,SW1250508413,32309,ULTRAFIT-ND-ULTRAFIT VF 05,1524,30,50,1500,2025-06-26
107,SW1250508414,32309,ULTRAFIT-ND-ULTRAFIT VF 05,1016,30,50,1500,2025-06-26
108,SW1250508415,32309,ULTRAFIT-ND-ULTRAFIT VF 05,508,30,50,1500,2025-06-26
109,SW1250508416,32310,ULTRAFIT-ND-ULTRAFIT VF 15,1524,30,50,1500,2025-06-26
110,SW1250508417,32310,ULTRAFIT-ND-ULTRAFIT VF 15,1016,30,100,3000,2025-06-26
111,SW1250508418,32310,ULTRAFIT-ND-ULTRAFIT VF 15,508,30,60,1800,2025-06-26
112,SW1250508419,32311,ULTRAFIT-ND-ULTRAFIT VF 25,1524,30,50,1500,2025-06-26
113,SW1250508420,32311,ULTRAFIT-ND-ULTRAFIT VF 25,1016,30,50,1500,2025-06-26
114,SW1250508421,32311,ULTRAFIT-ND-ULTRAFIT VF 25,508,30,50,1500,2025-06-26
115,SW1250508422,32312,ULTRAFIT-ND-ULTRAFIT VF 35,1524,30,50,1500,2025-06-26
116,SW1250508423,32312,ULTRAFIT-ND-ULTRAFIT VF 35,1016,30,30,900,2025-06-26
117,SW1250508424,32312,ULTRAFIT-ND-ULTRAFIT VF 35,508,30,30,900,2025-06-26
118,SW1250508425,32313,ULTRAFIT-ND-ULTRAFIT VF 50,1524,30,50,1500,2025-06-26
119,SW1250508426,32313,ULTRAFIT-ND-ULTRAFIT VF 50,1016,30,50,1500,2025-06-26
120,SW1250508427,32313,ULTRAFIT-ND-ULTRAFIT VF 50,508,30,50,1500,2025-06-26
121,SW1250508428,32314,ULTRAFIT-ND-ULTRAFIT VF 70,1524,30,50,1500,2025-06-26
122,SW1250508429,32314,ULTRAFIT-ND-ULTRAFIT VF 70,1016,30,30,900,2025-06-26
123,SW1250508430,32314,ULTRAFIT-ND-ULTRAFIT VF 70,508,30,30,900,2025-06-26
124,SW1250508431,32315,ULTRAFIT-ND-ULTRAFIT VS 05,1524,30,50,1500,2025-07-10
125,SW1250508432,32315,ULTRAFIT-ND-ULTRAFIT VS 05,1016,30,20,600,2025-07-10
126,SW1250508433,32315,ULTRAFIT-ND-ULTRAFIT VS 05,508,30,20,600,2025-07-10
127,SW1250508434,32318,ULTRAFIT-ND-ULTRAFIT VS 35,1016,30,50,1500,2025-06-26
128,SW1250508435,32319,ULTRAFIT-ND-ULTRAFIT VS 50,1524,30,50,1500,2025-06-26
129,SW1250508436,32319,ULTRAFIT-ND-ULTRAFIT VS 50,1016,30,20,600,2025-06-26
130,SW1250508437,32319,ULTRAFIT-ND-ULTRAFIT VS 50,508,30,20,600,2025-06-26
131,SW1250408201,29059,SF-NS-2MIL(썬바이져용),1524,62,150,9300,2025-06-13
132,SW1250508701,29059,SF-NS-2MIL(썬바이져용),1524,62,150,9300,2025-07-11
133,SW1250508801,31772,WINDSHIELD 보호필름(점착개선),1220,30,310,9300,2025-06-24
134,SW1250508802,31772,WINDSHIELD 보호필름(점착개선),1220,30,216,6480,2025-06-24
135,SW1250510201,32474,PPF-NS-Onyxhield Exa MATTE BLACK,1524,15,1,15,2025-06-12
136,SW1250509202,32174,PPF-ND-Forged carbon pattern PPF(gloss type),1524,12,1,12,2025-06-09
137,SW1250510301,32431,PPF-NS-Onyxhield EX11,1524,15,50,750,2025-07-20
138,SW1250511701,31809,PPF-NS-TGA(S)-HL(Gray 50%),1524,15,30,450,2025-07-10
139,SW1250511801,32556,WP-NS-IVIOS Axion,1220,15,150,2250,2025-06-11
140,SW1250511202,32198,PPF-NS-Crystal Satin Finish (Kaizer),1524,15,10,150,2025-06-23
141,SW1250511901,32453,PPF-NS-Onyxhield EXa MATT,1524,15,50,750,2025-06-23
142,SW1250512201,31382,SP(USA)-ND-Mono Carbon 20,1524,31,20,620,2025-06-20
143,SW1250512202,30458,Phantom(BLACK)-ND-S5 2550,508,31,210,6510,2025-06-20
144,SW1250512203,30458,Phantom(BLACK)-ND-S5 2550,762,31,30,930,2025-06-20
145,SW1250512204,30458,Phantom(BLACK)-ND-S5 2550,1016,31,10,310,2025-06-20
146,SW1250512205,30460,Phantom(BLACK)-ND-S5 4050,1524,31,100,3100,2025-06-20
147,SW1250512206,30460,Phantom(BLACK)-ND-S5 4050,508,31,753,23343,2025-06-20
148,SW1250512207,31503,Phantom(AUS)-ND-S5 7750,1524,31,36,1116,2025-06-20
149,SW1250512208,31503,Phantom(AUS)-ND-S5 7750,508,31,60,1860,2025-06-20
150,SW1250512209,31503,Phantom(AUS)-ND-S5 7750,762,31,20,620,2025-06-20
151,SW1250512210,31503,Phantom(AUS)-ND-S5 7750,1016,31,20,620,2025-06-20
152,SW1250512301,31772,WINDSHIELD 보호필름(점착개선),1016,35,70,2450,2025-06-23
153,SW1250512302,31772,WINDSHIELD 보호필름(점착개선),1220,35,30,1050,2025-06-23
154,SW1250512211,31382,SP(USA)-ND-Mono Carbon 20,508,31,30,930,2025-06-20
155,SW1250512401,32532,ULTRAFIT-NS-ULTRAFIT WinCrest Clear,1220,15,200,3000,2025-07-30
156,SW1250512402,32532,ULTRAFIT-NS-ULTRAFIT WinCrest Clear,1040,15,150,2250,2025-07-30
157,SW1250512403,32318,ULTRAFIT-ND-ULTRAFIT VS 35,1524,30,100,3000,2025-06-24
158,SW1250512601,31966,PPF-NS-ULTRAFIT XP CRISTAL(MONO),1524,15,500,7500,2025-07-15
159,SW1250512602,32316,ULTRAFIT-ND-ULTRAFIT VS 15,1524,30,70,2100,2025-07-10
160,SW1250512603,32320,ULTRAFIT-ND-ULTRAFIT VS 70,1524,30,50,1500,2025-06-23
161,SW1250512701,32023,PPF-NS-PPF MATTE(MONO),1524,15,10,150,2025-06-12
162,SW1250512901,32453,PPF-NS-Onyxhield EXa MATT,1524,15,50,750,2025-06-17
163,SW1250513404,30458,Phantom(BLACK)-ND-S5 2550,1524,31,50,1550,2025-07-01
164,SW1250513405,32700,Phantom(2nd)-ND-F95 5095(항균ISR)-19㎛,1524,31,50,1550,2025-07-01
165,SW1250513406,32674,Phantom(2nd)-ND-F95 2795(항균ISR)-19㎛,1524,31,55,1705,2025-07-01
166,SW1250513407,32672,Phantom(2nd)-ND-F95 0595(항균ISR)-19㎛,1524,31,79,2449,2025-07-01
167,SW1250513408,31361,Phantom(USA)-ND-S5 0550,1524,31,50,1550,2025-07-01
168,SW1250513409,32692,Phantom(2nd)-ND-F65 5065(항균ISR)-19㎛,1524,31,50,1550,2025-07-01
169,SW1250515001,32023,PPF-NS-PPF MATTE(MONO),1524,15,200,3000,2025-06-26
170,SW1250515501,25280,SF-NT-12MIL,1524,31,50,1550,2025-06-25
171,SW1250515601,31016,Phantom(KOR)-ND-S5 1750,1524,31,50,1550,2025-06-13
172,SW1250515602,31017,Phantom(KOR)-ND-S5 3350,1524,31,50,1550,2025-06-13
173,SW1250515603,31505,Phantom(AUS)-ND-S9 7790,1524,31,50,1550,2025-06-13
