,pono,gitemno,proccode,procseq,comb_classification,duedate,fabric_width,production_length,chemical_list,product_ID,process_ID,procgbn
0,SW1250212001,32571,23312,1,4,2025-03-24,1300,144,T01639,32571_1300_4_M3,32571_1300_4_M3_23312_T01639,EPU
1,SW1250212001,32571,23316,2,4,2025-03-24,1300,144,T01640,32571_1300_4_M3,32571_1300_4_M3_23316_T01640,EPU
2,SW1250212001,32571,20500,3,4,2025-03-24,1300,144,T01514,32571_1300_4_M3,32571_1300_4_M3_20500_T01514,투명
3,SW1250212001,32571,12400,4,4,2025-03-24,1300,144,T01713,32571_1300_4_M3,32571_1300_4_M3_12400_T01713,SR
4,SW1250905625,30234,20902,1,4,2025-10-21,1300,620,T02560,30234_1300_4_M10,30234_1300_4_M10_20902_T02560,안료
5,SW1250905625,30234,20500,2,4,2025-10-21,1300,620,W2010,30234_1300_4_M10,30234_1300_4_M10_20500_W2010,투명
6,SW1250905625,30234,20702,3,4,2025-10-21,1300,620,T02150,30234_1300_4_M10,30234_1300_4_M10_20702_T02150,SR
7,SW1250905625,30234,20906,4,4,2025-10-21,1300,620,None,30234_1300_4_M10,30234_1300_4_M10_20906_None,인쇄
8,SW1250905618,30260,20902,1,4,2025-10-21,1300,155,T02089,30260_1300_4_M10,30260_1300_4_M10_20902_T02089,안료
9,SW1250905618,30260,20500,2,4,2025-10-21,1300,155,WRF065|W2010,30260_1300_4_M10,30260_1300_4_M10_20500_WRF065|W2010,투명
10,SW1250905618,30260,20702,3,4,2025-10-21,1300,155,T02150|W1818,30260_1300_4_M10,30260_1300_4_M10_20702_T02150|W1818,SR
11,SW1250905618,30260,20906,4,4,2025-10-21,1300,155,None,30260_1300_4_M10,30260_1300_4_M10_20906_None,인쇄
12,SW1250911101,31704,23311,1,4,2025-10-28,1300,105,T01521|T0915,31704_1300_4_M10,31704_1300_4_M10_23311_T01521|T0915,투명
13,SW1250911101,31704,12400,2,4,2025-10-28,1300,105,T01288|T01715,31704_1300_4_M10,31704_1300_4_M10_12400_T01288|T01715,SR
14,SW1251001901,31722,23311,1,4,2025-10-27,1300,0,T0915|T01362,31722_1300_4_M10,31722_1300_4_M10_23311_T0915|T01362,투명
15,SW1251001901,31722,12400,2,4,2025-10-27,1300,0,T01716|T01362,31722_1300_4_M10,31722_1300_4_M10_12400_T01716|T01362,SR
16,SW1250806608,31739,20902,1,4,2025-10-01,1300,775,T02600|W2032,31739_1300_4_M10,31739_1300_4_M10_20902_T02600|W2032,안료
17,SW1250806608,31739,20702,2,4,2025-10-01,1300,775,T02150|W1818,31739_1300_4_M10,31739_1300_4_M10_20702_T02150|W1818,SR
18,SW1250806608,31739,20500,3,4,2025-10-01,1300,775,WRF065,31739_1300_4_M10,31739_1300_4_M10_20500_WRF065,투명
19,SW1250806608,31739,20906,4,4,2025-10-01,1300,775,None,31739_1300_4_M10,31739_1300_4_M10_20906_None,인쇄
20,SW1251002101,31772,20710,1,4,2025-10-31,1300,0,T01020,31772_1300_4_M10,31772_1300_4_M10_20710_T01020,SR
21,SW1251002101,31772,23100,2,4,2025-10-31,1300,0,T01226|W2060,31772_1300_4_M10,31772_1300_4_M10_23100_T01226|W2060,투명
22,SW1250911401,32041,20500,1,4,2025-10-17,1300,0,T0915,32041_1300_4_M10,32041_1300_4_M10_20500_T0915,투명
23,SW1250911401,32041,12400,2,4,2025-10-17,1300,0,T01576,32041_1300_4_M10,32041_1300_4_M10_12400_T01576,SR
24,SW1251002001,32413,23311,1,4,2025-10-31,1300,0,T0915,32413_1300_4_M10,32413_1300_4_M10_23311_T0915,투명
25,SW1251002001,32413,12400,2,4,2025-10-31,1300,0,T01288|T01715,32413_1300_4_M10,32413_1300_4_M10_12400_T01288|T01715,SR
26,"SW1251002401, SW1250911402",32453,23311,1,4,2025-10-17,1300,300,T0915|T02098,32453_1300_4_M10,32453_1300_4_M10_23311_T0915|T02098,투명
27,"SW1251002401, SW1250911402",32453,12400,2,4,2025-10-17,1300,300,T02244,32453_1300_4_M10,32453_1300_4_M10_12400_T02244,SR
28,"SW1250908901, SW1251001801",32556,20710,1,4,2025-10-27,1300,360,T01020,32556_1300_4_M10,32556_1300_4_M10_20710_T01020,SR
29,"SW1250908901, SW1251001801",32556,23100,2,4,2025-10-27,1300,360,T01226,32556_1300_4_M10,32556_1300_4_M10_23100_T01226,투명
30,SW1250908604,25296,20300,1,4,2025-11-04,1300,0,T02668,25296_1300_4_M11,25296_1300_4_M11_20300_T02668,염료
31,SW1250908604,25296,20700,2,4,2025-11-04,1300,0,None,25296_1300_4_M11,25296_1300_4_M11_20700_None,SR
32,SW1250908612,25441,20300,1,4,2025-11-04,1300,0,T02606,25441_1300_4_M11,25441_1300_4_M11_20300_T02606,염료
33,SW1250908612,25441,20700,2,4,2025-11-04,1300,0,T0873,25441_1300_4_M11,25441_1300_4_M11_20700_T0873,SR
34,SW1250908609,26300,20300,1,4,2025-11-04,1300,0,T02624,26300_1300_4_M11,26300_1300_4_M11_20300_T02624,염료
35,SW1250908609,26300,20700,2,4,2025-11-04,1300,0,T02149,26300_1300_4_M11,26300_1300_4_M11_20700_T02149,SR
36,SW1250908617,27870,20300,1,4,2025-11-04,1300,0,T02670,27870_1300_4_M11,27870_1300_4_M11_20300_T02670,염료
37,SW1250908617,27870,20700,2,4,2025-11-04,1300,0,None,27870_1300_4_M11,27870_1300_4_M11_20700_None,SR
38,SW1250906901,31600,20902,1,4,2025-11-03,1300,558,T02295,31600_1300_4_M11,31600_1300_4_M11_20902_T02295,안료
39,SW1250906901,31600,20705,2,4,2025-11-03,1300,558,W2027|W1912,31600_1300_4_M11,31600_1300_4_M11_20705_W2027|W1912,SR
40,SW1250906901,31600,20500,3,4,2025-11-03,1300,558,WRF065,31600_1300_4_M11,31600_1300_4_M11_20500_WRF065,투명
41,SW1250906901,31600,20906,4,4,2025-11-03,1300,558,None,31600_1300_4_M11,31600_1300_4_M11_20906_None,인쇄
42,SW1250904701,31602,20902,1,4,2025-11-03,1300,930,T02390|T02293,31602_1300_4_M11,31602_1300_4_M11_20902_T02390|T02293,안료
43,SW1250904701,31602,20705,2,4,2025-11-03,1300,930,W2027|W1912,31602_1300_4_M11,31602_1300_4_M11_20705_W2027|W1912,SR
44,SW1250904701,31602,20500,3,4,2025-11-03,1300,930,WRF065,31602_1300_4_M11,31602_1300_4_M11_20500_WRF065,투명
45,SW1250904701,31602,20906,4,4,2025-11-03,1300,930,None,31602_1300_4_M11,31602_1300_4_M11_20906_None,인쇄
46,SW1250906902,32016,20902,1,4,2025-11-03,1300,0,W2039|T02496,32016_1300_4_M11,32016_1300_4_M11_20902_W2039|T02496,안료
47,SW1250906902,32016,20706,2,4,2025-11-03,1300,0,T02149|W1817,32016_1300_4_M11,32016_1300_4_M11_20706_T02149|W1817,SR
48,SW1250906902,32016,20500,3,4,2025-11-03,1300,0,W2053|WRF065,32016_1300_4_M11,32016_1300_4_M11_20500_W2053|WRF065,투명
49,SW1250906902,32016,20906,4,4,2025-11-03,1300,0,None,32016_1300_4_M11,32016_1300_4_M11_20906_None,인쇄
50,SW1250904708,32017,20902,1,4,2025-11-03,1300,3286,T02319,32017_1300_4_M11,32017_1300_4_M11_20902_T02319,안료
51,SW1250904708,32017,20706,2,4,2025-11-03,1300,3286,None,32017_1300_4_M11,32017_1300_4_M11_20706_None,SR
52,SW1250904708,32017,20500,3,4,2025-11-03,1300,3286,WRF065,32017_1300_4_M11,32017_1300_4_M11_20500_WRF065,투명
53,SW1250904708,32017,20906,4,4,2025-11-03,1300,3286,None,32017_1300_4_M11,32017_1300_4_M11_20906_None,인쇄
54,SW1250906903,32018,20902,1,4,2025-11-03,1300,248,T02507|T02320,32018_1300_4_M11,32018_1300_4_M11_20902_T02507|T02320,안료
55,SW1250906903,32018,20706,2,4,2025-11-03,1300,248,T02149,32018_1300_4_M11,32018_1300_4_M11_20706_T02149,SR
56,SW1250906903,32018,20500,3,4,2025-11-03,1300,248,WRF065,32018_1300_4_M11,32018_1300_4_M11_20500_WRF065,투명
57,SW1250906903,32018,20906,4,4,2025-11-03,1300,248,None,32018_1300_4_M11,32018_1300_4_M11_20906_None,인쇄
58,SW1250906904,32019,20902,1,4,2025-11-03,1300,0,T02508|T02321,32019_1300_4_M11,32019_1300_4_M11_20902_T02508|T02321,안료
59,SW1250906904,32019,20706,2,4,2025-11-03,1300,0,T02149|W1817,32019_1300_4_M11,32019_1300_4_M11_20706_T02149|W1817,SR
60,SW1250906904,32019,20500,3,4,2025-11-03,1300,0,WRF065,32019_1300_4_M11,32019_1300_4_M11_20500_WRF065,투명
61,SW1250906904,32019,20906,4,4,2025-11-03,1300,0,None,32019_1300_4_M11,32019_1300_4_M11_20906_None,인쇄
62,SW1250904703,32265,20902,1,4,2025-11-03,1300,3565,W2082|T02498,32265_1300_4_M11,32265_1300_4_M11_20902_W2082|T02498,안료
63,SW1250904703,32265,20702,2,4,2025-11-03,1300,3565,T02150|W1818,32265_1300_4_M11,32265_1300_4_M11_20702_T02150|W1818,SR
64,SW1250904703,32265,20500,3,4,2025-11-03,1300,3565,WRF065,32265_1300_4_M11,32265_1300_4_M11_20500_WRF065,투명
65,SW1250904703,32265,20906,4,4,2025-11-03,1300,3565,None,32265_1300_4_M11,32265_1300_4_M11_20906_None,인쇄
66,SW1250904705,32267,20902,1,4,2025-11-03,1300,0,t02604|W2051,32267_1300_4_M11,32267_1300_4_M11_20902_t02604|W2051,안료
67,SW1250904705,32267,20702,2,4,2025-11-03,1300,0,T02150|W1818,32267_1300_4_M11,32267_1300_4_M11_20702_T02150|W1818,SR
68,SW1250904705,32267,20500,3,4,2025-11-03,1300,0,WRF065,32267_1300_4_M11,32267_1300_4_M11_20500_WRF065,투명
69,SW1250904705,32267,20906,4,4,2025-11-03,1300,0,None,32267_1300_4_M11,32267_1300_4_M11_20906_None,인쇄
70,SW1250904707,32363,20902,1,4,2025-11-03,1300,1767,T02619|T02326,32363_1300_4_M11,32363_1300_4_M11_20902_T02619|T02326,안료
71,SW1250904707,32363,20706,2,4,2025-11-03,1300,1767,W1817,32363_1300_4_M11,32363_1300_4_M11_20706_W1817,SR
72,SW1250904707,32363,20500,3,4,2025-11-03,1300,1767,WRF065,32363_1300_4_M11,32363_1300_4_M11_20500_WRF065,투명
73,SW1250904707,32363,20906,4,4,2025-11-03,1300,1767,None,32363_1300_4_M11,32363_1300_4_M11_20906_None,인쇄
74,SW1251003601,32470,23311,1,4,2025-11-04,1300,225,T0915,32470_1300_4_M11,32470_1300_4_M11_23311_T0915,투명
75,SW1251003601,32470,12400,2,4,2025-11-04,1300,225,T01521,32470_1300_4_M11,32470_1300_4_M11_12400_T01521,SR
